-0.923266823,1,0.1,-0.993833434,2,0.2,-0.985231844,3,0.3,-0.898147251,4,0.4,-0.739516762,5,0.5,-0.521976792,6,0.6,-0.262856449,7,0.7,0.017202887,8,0.8,0.295891851,9,0.9,0.55101024,10,1
-0.93611136,1,0.1,-0.997097789,2,0.2,-0.97865598,3,0.3,-0.882254996,4,0.4,-0.715574086,5,0.5,-0.491890954,6,0.6,-0.22902407,7,0.7,0.052086739,8,0.8,0.329048349,9,0.9,0.579798156,10,1
-0.94781539,1,0.1,-0.999147334,2,0.2,-0.970887774,3,0.3,-0.86528785,4,0.4,-0.690759593,5,0.5,-0.461205822,6,0.6,-0.19491266,7,0.7,0.086907132,8,0.8,0.361803953,9,0.9,0.607879678,10,1
-0.958364652,1,0.1,-0.999979571,2,0.2,-0.96193669,3,0.3,-0.847266484,4,0.4,-0.665103516,5,0.5,-0.429958783,6,0.6,-0.160563779,7,0.7,0.121621643,8,0.8,0.394118754,9,0.9,0.635220592,10,1
-0.967746296,1,0.1,-0.999593488,2,0.2,-0.951813635,3,0.3,-0.828212855,4,0.4,-0.638637113,5,0.5,-0.398187905,6,0.6,-0.126019276,7,0.7,0.156187975,8,0.8,0.425953382,9,0.9,0.661787587,10,1
-0.975948889,1,0.1,-0.997989553,2,0.2,-0.940530942,3,0.3,-0.808150175,4,0.4,-0.611392629,5,0.5,-0.365931896,6,0.6,-0.091321238,7,0.7,0.190564017,8,0.8,0.457269052,9,0.9,0.687548297,10,1
-0.982962439,1,0.1,-0.995169722,2,0.2,-0.928102357,3,0.3,-0.787102889,4,0.4,-0.583403257,5,0.5,-0.333230055,6,0.6,-0.056511939,7,0.7,0.224707886,8,0.8,0.48802761,9,0.9,0.712471334,10,1
-0.9887784,1,0.1,-0.991137431,2,0.2,-0.914543021,3,0.3,-0.76509664,4,0.4,-0.554703098,5,0.5,-0.300122226,6,0.6,-0.021633789,7,0.7,0.258577983,8,0.8,0.518191581,9,0.9,0.736526335,10,1
-0.993389688,1,0.1,-0.985897591,2,0.2,-0.899869457,3,0.3,-0.742158238,4,0.4,-0.525327119,5,0.5,-0.266648743,6,0.6,0.013270719,7,0.7,0.292133043,8,0.8,0.547724216,9,0.9,0.759683992,10,1
-0.996790683,1,0.1,-0.979456586,2,0.2,-0.884099539,3,0.3,-0.71831563,4,0.4,-0.495311109,5,0.5,-0.23285039,6,0.6,0.048159058,7,0.7,0.325332183,8,0.8,0.576589533,9,0.9,0.781916092,10,1
-0.998977242,1,0.1,-0.971822265,2,0.2,-0.867252483,3,0.3,-0.693597866,4,0.4,-0.46469164,5,0.5,-0.198768345,6,0.6,0.082988723,7,0.7,0.358134957,8,0.8,0.604752365,9,0.9,0.803195546,10,1
-0.999946701,1,0.1,-0.963003928,2,0.2,-0.849348813,3,0.3,-0.668035059,4,0.4,-0.433506015,5,0.5,-0.164444131,6,0.6,0.117717279,7,0.7,0.390501398,8,0.8,0.632178399,9,0.9,0.823496431,10,1
-0.99969788,1,0.1,-0.953012318,2,0.2,-0.830410342,3,0.3,-0.641658355,4,0.4,-0.40179223,5,0.5,-0.129919567,6,0.6,0.152302415,7,0.7,0.422392073,8,0.8,0.658834221,9,0.9,0.842794013,10,1
